ExprID,Expression,Type
1193,38+73,Infix
1194,95 80 +,Postfix
1195,60+48,Infix
1196,99 26 +,Postfix
1197,20+1,Infix
1198,4 30 +,Postfix
1199,82 89 +,Postfix
1200,43+1,Infix
1201,95 94 +,Postfix
1202,14 27 +,Postfix
1203,54+63,Infix
1204,19+92,Infix
1205,12 6 +,Postfix
1206,67+53,Infix
1207,59 96 +,Postfix
1208,75+13,Infix
1209,82+51,Infix
1210,76+73,Infix
1211,56+85,Infix
1212,31+38,Infix
1213,41 51 +,Postfix
1214,41 58 +,Postfix
1215,30 10 +,Postfix
1216,18+99,Infix
1217,20+14,Infix
1218,58+60,Infix
1219,53 16 +,Postfix
1220,99 27 +,Postfix
1221,40 60 +,Postfix
1222,16 12 +,Postfix
1223,88+39,Infix
1224,28+42,Infix
1225,12+92,Infix
1226,46+51,Infix
1227,87+39,Infix
1228,23 4 +,Postfix
1229,58 72 +,Postfix
1230,13+60,Infix
1231,18+16,Infix
1232,8+29,Infix
1233,26+52,Infix
1234,88 81 +,Postfix
1235,75+76,Infix
1236,10 3 +,Postfix
1237,26+83,Infix
1238,17 12 +,Postfix
1239,16 6 +,Postfix
1240,7 22 +,Postfix
1241,93 51 +,Postfix
1242,4 49 +,Postfix
1243,23 46 +,Postfix
1244,24+36,Infix
1245,58 20 +,Postfix
1246,79+80,Infix
1247,83+38,Infix
1248,53 71 +,Postfix
1249,8 12 +,Postfix
1250,50 18 +,Postfix
1251,26 83 +,Postfix
1252,81+70,Infix
1253,49+92,Infix
1254,62 70 +,Postfix
1255,45 73 +,Postfix
1256,50 35 +,Postfix
1257,4+41,Infix
1258,4+36,Infix
1259,61+68,Infix
1260,99 75 +,Postfix
1261,21+13,Infix
1262,85+31,Infix
1263,69 95 +,Postfix
1264,98+29,Infix
1265,46 23 +,Postfix
1266,31+76,Infix
1267,95 90 +,Postfix
1268,76 4 +,Postfix
1269,73 73 +,Postfix
1270,73+25,Infix
1271,70 40 +,Postfix
1272,63+5,Infix
1273,8+30,Infix
1274,3+68,Infix
1275,1 43 +,Postfix
1276,17+44,Infix
1277,42+8,Infix
1278,19+76,Infix
1279,15+68,Infix
1280,10 48 +,Postfix
1281,76 13 +,Postfix
1282,39 42 +,Postfix
1283,21+94,Infix
1284,82 63 +,Postfix
1285,23 91 +,Postfix
1286,29 86 +,Postfix
1287,49+40,Infix
1288,17 23 +,Postfix
1289,90+74,Infix
1290,99 73 +,Postfix
1291,24+78,Infix
1292,79 29 +,Postfix
1293,64+19,Infix
1294,96 10 +,Postfix
1295,45+41,Infix
1296,82+12,Infix
1297,58 2 +,Postfix
1298,27 32 +,Postfix
1299,45+33,Infix
1300,93+1,Infix
1301,50+57,Infix
1302,22 53 +,Postfix
1303,49 45 +,Postfix
1304,13 62 +,Postfix
1305,21+58,Infix
1306,5+38,Infix
1307,41+34,Infix
1308,10+44,Infix
1309,49+21,Infix
1310,71+12,Infix
1311,77 79 +,Postfix
1312,91 4 +,Postfix
1313,84 22 +,Postfix
1314,21 7 +,Postfix
1315,43+27,Infix
1316,53+90,Infix
1317,85 37 +,Postfix
1318,31 13 +,Postfix
1319,51+74,Infix
1320,20 7 +,Postfix
1321,1 55 +,Postfix
1322,38+85,Infix
1323,26 13 +,Postfix
1324,27+22,Infix
1325,11 61 +,Postfix
1326,40+51,Infix
1327,63 85 +,Postfix
1328,12 83 +,Postfix
1329,24 48 +,Postfix
1330,48 24 +,Postfix
1331,6 34 +,Postfix
1332,60 34 +,Postfix
1333,35+73,Infix
1334,20+97,Infix
1335,11+86,Infix
1336,70 53 +,Postfix
1337,71+8,Infix
1338,67 54 +,Postfix
1339,74 31 +,Postfix
1340,39 11 +,Postfix
1341,92 5 +,Postfix
1342,16+97,Infix
1343,23 22 +,Postfix
1344,25+17,Infix
1345,55+11,Infix
1346,26 81 +,Postfix
1347,77+34,Infix
1348,94 9 +,Postfix
1349,50+72,Infix
1350,71 42 +,Postfix
1351,67 59 +,Postfix
1352,90+80,Infix
1353,15 54 +,Postfix
1354,19+73,Infix
1355,14+73,Infix
1356,37+69,Infix
1357,53 34 +,Postfix
1358,84 63 +,Postfix
1359,5 23 +,Postfix
1360,52 19 +,Postfix
1361,5 51 +,Postfix
1362,89 31 +,Postfix
1363,96+61,Infix
1364,48 3 +,Postfix
1365,39 40 +,Postfix
1366,63 90 +,Postfix
1367,30+18,Infix
1368,96 57 +,Postfix
1369,35 94 +,Postfix
1370,78 83 +,Postfix
1371,25+57,Infix
1372,53+95,Infix
1373,98 67 +,Postfix
1374,8 66 +,Postfix
1375,9+40,Infix
1376,18 68 +,Postfix
1377,23+25,Infix
1378,8+32,Infix
1379,59+7,Infix
1380,91 26 +,Postfix
1381,48 60 +,Postfix
1382,82 16 +,Postfix
1383,31+48,Infix
1384,77 58 +,Postfix
1385,61+76,Infix
1386,45 21 +,Postfix
1387,96 89 +,Postfix
1388,37+4,Infix
1389,7 21 +,Postfix
1390,29+83,Infix
1391,87+27,Infix
1392,84 53 +,Postfix
1393,99+88,Infix
1394,61+17,Infix
1395,77+2,Infix
1396,33+78,Infix
1397,92 91 +,Postfix
1398,55 49 +,Postfix
1399,59 33 +,Postfix
1400,60+39,Infix
1401,75 14 +,Postfix
1402,66+85,Infix
1403,72 83 +,Postfix
1404,39 88 +,Postfix
1405,62+9,Infix
1406,36 82 +,Postfix
1407,36 34 +,Postfix
1408,25 20 +,Postfix
1409,8+77,Infix
1410,85 41 +,Postfix
1411,93+4,Infix
1412,38 34 +,Postfix
1413,52 50 +,Postfix
1414,75+91,Infix
1415,44+93,Infix
1416,88+69,Infix
1417,86 46 +,Postfix
1418,22 85 +,Postfix
1419,38+13,Infix
1420,17 95 +,Postfix
1421,93 72 +,Postfix
1422,88+43,Infix
1423,29+46,Infix
1424,96+40,Infix
1425,43 48 +,Postfix
1426,75 38 +,Postfix
1427,16 61 +,Postfix
1428,82+75,Infix
1429,61+25,Infix
1430,88+49,Infix
1431,53 7 +,Postfix
1432,18+26,Infix
1433,53 73 +,Postfix
1434,19 41 +,Postfix
1435,11+63,Infix
1436,81 23 +,Postfix
1437,82 8 +,Postfix
1438,58+36,Infix
1439,98+22,Infix
1440,63+98,Infix
1441,17+79,Infix
1442,82 55 +,Postfix
1443,55 62 +,Postfix
1444,1 5 +,Postfix
1445,94+48,Infix
1446,42+97,Infix
1447,3+87,Infix
1448,81+94,Infix
1449,29+89,Infix
1450,40 17 +,Postfix
1451,50+65,Infix
1452,22 9 +,Postfix
1453,39+38,Infix
1454,94 67 +,Postfix
1455,56 88 +,Postfix
1456,44+63,Infix
1457,97 25 +,Postfix
1458,52+3,Infix
1459,29+94,Infix
1460,28+94,Infix
1461,76+65,Infix
1462,16+47,Infix
1463,49+82,Infix
1464,99 69 +,Postfix
1465,77+7,Infix
1466,84+3,Infix
1467,89+15,Infix
1468,57 49 +,Postfix
1469,71+33,Infix
1470,90 20 +,Postfix
1471,89+88,Infix
1472,39+54,Infix
1473,85+67,Infix
1474,80 78 +,Postfix
1475,54+14,Infix
1476,37+15,Infix
1477,64+26,Infix
1478,34+67,Infix
1479,46+91,Infix
1480,38 21 +,Postfix
1481,71+64,Infix
1482,89+62,Infix
1483,31 1 +,Postfix
1484,86+12,Infix
1485,74+86,Infix
1486,20 12 +,Postfix
1487,93+93,Infix
1488,33+83,Infix
1489,59+38,Infix
1490,60 7 +,Postfix
1491,23+6,Infix
1492,47 87 +,Postfix
1493,55 95 +,Postfix
1494,13+98,Infix
1495,2+18,Infix
1496,43+46,Infix
1497,80 35 +,Postfix
1498,48+44,Infix
1499,15+52,Infix
1500,59 35 +,Postfix
1501,89 62 +,Postfix
1502,84 22 +,Postfix
1503,17+90,Infix
1504,21+14,Infix
1505,76 62 +,Postfix
1506,24 79 +,Postfix
1507,46 79 +,Postfix
1508,88+94,Infix
1509,62+63,Infix
1510,53+57,Infix
1511,9+34,Infix
1512,2 91 +,Postfix
1513,86+44,Infix
1514,56+85,Infix
1515,62+45,Infix
1516,20 72 +,Postfix
1517,2+83,Infix
1518,65+61,Infix
1519,22 10 +,Postfix
1520,42 31 +,Postfix
1521,36 7 +,Postfix
1522,71+83,Infix
1523,52 31 +,Postfix
1524,59+57,Infix
1525,12 64 +,Postfix
1526,41 16 +,Postfix
1527,96 84 +,Postfix
1528,14+52,Infix
1529,5 72 +,Postfix
1530,12+78,Infix
1531,66 72 +,Postfix
1532,84+86,Infix
1533,44 47 +,Postfix
1534,29+59,Infix
1535,72 99 +,Postfix
1536,92 85 +,Postfix
1537,92 58 +,Postfix
1538,13+98,Infix
1539,1+44,Infix
1540,82 38 +,Postfix
1541,90 14 +,Postfix
1542,22+64,Infix
1543,92+96,Infix
1544,14 33 +,Postfix
1545,25+16,Infix
1546,28 59 +,Postfix
1547,92+44,Infix
1548,97+54,Infix
1549,82+87,Infix
1550,99+58,Infix
1551,85 76 +,Postfix
1552,64+1,Infix
1553,71+56,Infix
1554,66 23 +,Postfix
1555,94+17,Infix
1556,50+85,Infix
1557,65 50 +,Postfix
1558,78 89 +,Postfix
1559,36+51,Infix
1560,38 58 +,Postfix
1561,18+53,Infix
1562,90 71 +,Postfix
1563,92 95 +,Postfix
1564,26+27,Infix
1565,88 45 +,Postfix
1566,91+84,Infix
1567,65+70,Infix
1568,91 15 +,Postfix
1569,72 62 +,Postfix
1570,87 96 +,Postfix
1571,55 2 +,Postfix
1572,4+49,Infix
1573,7+86,Infix
1574,26+35,Infix
1575,37+88,Infix
1576,19 8 +,Postfix
1577,27 97 +,Postfix
1578,46+58,Infix
1579,79+87,Infix
1580,96+83,Infix
1581,31 66 +,Postfix
1582,89 86 +,Postfix
1583,49+50,Infix
1584,88 41 +,Postfix
1585,2+96,Infix
1586,26 80 +,Postfix
1587,29 82 +,Postfix
1588,97 76 +,Postfix
1589,93+25,Infix
1590,58 23 +,Postfix
1591,24+23,Infix
1592,49+6,Infix
1593,36 72 +,Postfix
1594,17 21 +,Postfix
1595,1 43 +,Postfix
1596,91 20 +,Postfix
1597,20+42,Infix
1598,81+79,Infix
1599,63 74 +,Postfix
1600,10 91 +,Postfix
1601,68 29 +,Postfix
1602,67+9,Infix
1603,54+70,Infix
1604,12 45 +,Postfix
1605,28+85,Infix
1606,43 47 +,Postfix
1607,28 97 +,Postfix
1608,72 97 +,Postfix
1609,15+86,Infix
1610,58 31 +,Postfix
1611,6+88,Infix
1612,49 15 +,Postfix
1613,33 70 +,Postfix
1614,4 67 +,Postfix
1615,66 66 +,Postfix
1616,63 6 +,Postfix
1617,84 25 +,Postfix
1618,66 11 +,Postfix
1619,22+99,Infix
1620,81+9,Infix
1621,86+81,Infix
1622,88+55,Infix
1623,27+69,Infix
1624,83 10 +,Postfix
1625,4+59,Infix
1626,5 12 +,Postfix
1627,7+23,Infix
1628,72 10 +,Postfix
1629,34+53,Infix
1630,58 81 +,Postfix
1631,56 41 +,Postfix
1632,50+87,Infix
1633,69+1,Infix
1634,97+96,Infix
1635,90+10,Infix
1636,65 14 +,Postfix
1637,88 39 +,Postfix
1638,37+98,Infix
1639,49 51 +,Postfix
1640,61+21,Infix
1641,18+96,Infix
1642,70 38 +,Postfix
1643,39+87,Infix
1644,2 71 +,Postfix
1645,16+6,Infix
1646,74+77,Infix
1647,69 71 +,Postfix
1648,40+27,Infix
1649,28 53 +,Postfix
1650,21+24,Infix
1651,79+33,Infix
1652,15+24,Infix
1653,97+71,Infix
1654,83 71 +,Postfix
1655,38+86,Infix
1656,33+13,Infix
1657,93+75,Infix
1658,43 46 +,Postfix
1659,86+84,Infix
1660,13+37,Infix
1661,25+41,Infix
1662,58 43 +,Postfix
1663,89 75 +,Postfix
1664,73+73,Infix
1665,41 55 +,Postfix
1666,1+41,Infix
1667,29+92,Infix
1668,36 47 +,Postfix
1669,87+94,Infix
1670,62 60 +,Postfix
1671,46 40 +,Postfix
1672,71 14 +,Postfix
1673,83+78,Infix
1674,36+18,Infix
1675,34+94,Infix
1676,94+10,Infix
1677,65+81,Infix
1678,75+75,Infix
1679,99 76 +,Postfix
1680,5+71,Infix
1681,70 70 +,Postfix
1682,84 20 +,Postfix
1683,51 29 +,Postfix
1684,18 60 +,Postfix
1685,51+47,Infix
1686,85+31,Infix
1687,97+66,Infix
1688,58+21,Infix
1689,73+73,Infix
1690,95+94,Infix
1691,46 6 +,Postfix
1692,98+63,Infix
1693,9+34,Infix
1694,30 6 +,Postfix
1695,67+47,Infix
1696,61 59 +,Postfix
1697,6+84,Infix
1698,14 91 +,Postfix
1699,95 34 +,Postfix
1700,49+84,Infix
1701,47 76 +,Postfix
1702,67+33,Infix
1703,29 67 +,Postfix
1704,46 45 +,Postfix
1705,62 78 +,Postfix
1706,65+18,Infix
1707,22 30 +,Postfix
1708,66+83,Infix
1709,28 20 +,Postfix
1710,21+47,Infix
1711,85+30,Infix
1712,43 93 +,Postfix
1713,62+87,Infix
1714,62 27 +,Postfix
1715,83+53,Infix
1716,32+6,Infix
1717,74+76,Infix
1718,18+81,Infix
1719,74+19,Infix
1720,22+34,Infix
1721,67+52,Infix
1722,93+94,Infix
1723,11 28 +,Postfix
1724,78 61 +,Postfix
1725,22 29 +,Postfix
1726,77 19 +,Postfix
1727,80+85,Infix
1728,22 93 +,Postfix
1729,59 77 +,Postfix
1730,30+49,Infix
1731,17 14 +,Postfix
1732,26+67,Infix
1733,20 78 +,Postfix
1734,23+61,Infix
1735,69+65,Infix
1736,12+62,Infix
1737,78+70,Infix
1738,87+84,Infix
1739,67 54 +,Postfix
1740,6 90 +,Postfix
1741,30 62 +,Postfix
1742,45 76 +,Postfix
1743,55+18,Infix
1744,62 99 +,Postfix
1745,11+37,Infix
1746,33 25 +,Postfix
1747,91+96,Infix
1748,74+67,Infix
1749,67+1,Infix
1750,84 27 +,Postfix
1751,53 47 +,Postfix
1752,20+55,Infix
1753,34 69 +,Postfix
1754,73 47 +,Postfix
1755,88 51 +,Postfix
1756,53+71,Infix
1757,23 48 +,Postfix
1758,33 40 +,Postfix
1759,91 51 +,Postfix
1760,85+16,Infix
1761,58+90,Infix
1762,13+28,Infix
1763,44 71 +,Postfix
1764,21+50,Infix
1765,12+19,Infix
1766,77 56 +,Postfix
1767,9+34,Infix
1768,48+11,Infix
1769,93+50,Infix
1770,79 84 +,Postfix
1771,92 77 +,Postfix
1772,23+82,Infix
1773,57 2 +,Postfix
1774,85+67,Infix
1775,25 5 +,Postfix
1776,79+22,Infix
1777,47+31,Infix
1778,21+12,Infix
1779,52 46 +,Postfix
1780,52 76 +,Postfix
1781,67+2,Infix
1782,12+71,Infix
1783,93 72 +,Postfix
1784,45 36 +,Postfix
1785,78+25,Infix
1786,52 74 +,Postfix
1787,34+23,Infix
1788,65 14 +,Postfix
1789,65+38,Infix
1790,15 66 +,Postfix
1791,69 74 +,Postfix
1792,89 57 +,Postfix
1793,73 62 +,Postfix
1794,97+44,Infix
1795,88 59 +,Postfix
1796,62+15,Infix
1797,9 49 +,Postfix
1798,87+90,Infix
1799,41+53,Infix
1800,67 69 +,Postfix
1801,90+34,Infix
1802,37+12,Infix
1803,87 96 +,Postfix
1804,10 71 +,Postfix
1805,61+41,Infix
1806,28 74 +,Postfix
1807,24 96 +,Postfix
1808,64+95,Infix
1809,31+95,Infix
1810,34+27,Infix
1811,26+32,Infix
1812,20 14 +,Postfix
1813,11+87,Infix
1814,79 1 +,Postfix
1815,62+48,Infix
1816,64 74 +,Postfix
1817,63 24 +,Postfix
1818,51 29 +,Postfix
1819,7+68,Infix
1820,62 70 +,Postfix
1821,65+45,Infix
1822,88 23 +,Postfix
1823,16 90 +,Postfix
1824,41 89 +,Postfix
1825,2+87,Infix
1826,49+75,Infix
1827,42+47,Infix
1828,24 71 +,Postfix
1829,31 35 +,Postfix
1830,79 44 +,Postfix
1831,24 64 +,Postfix
1832,27 54 +,Postfix
1833,47 52 +,Postfix
1834,58 24 +,Postfix
1835,74+88,Infix
1836,13+93,Infix
1837,31 72 +,Postfix
1838,49 26 +,Postfix
1839,95+20,Infix
1840,2 23 +,Postfix
1841,64 18 +,Postfix
1842,63 39 +,Postfix
1843,72 73 +,Postfix
1844,51+13,Infix
1845,8+28,Infix
1846,61 81 +,Postfix
1847,58+96,Infix
1848,34 47 +,Postfix
1849,72 72 +,Postfix
1850,45 3 +,Postfix
10,A+3,Infix
11,4 5,Postfix
12,3+*4,Infix
13,5 6 +,Unknown
10,7+8,Infix
XYZ,1+2,Infix
14,X Y +,Postfix
15,4+B,Infix
1859,5 6 + +,WeirdType
1860,9 +,WeirdType
1861,7 8,Postfix
1862,5 6 + +,Postfix
1863,3+*4,WeirdType
1864,3+*4,Infix
1865,X Y +,WeirdType
1866,++,Postfix
1867,7 8,Infix
1868,5 6 + +,Postfix
1869,X Y +,Infix
1870,4+B,Infix
1871,5 6 + +,Infix
1872,5 6 + +,Postfix
1873,++,WeirdType
1874,++,WeirdType
1875,X Y +,Postfix
1876,3+*4,Postfix
1877,3+*4,Postfix
1878,7 8,Infix
1879,A+3,Infix
1880,9 +,WeirdType
1881,++,WeirdType
1882,4+B,Infix
1883,7 8,Postfix
1884,4+B,Infix
1885,4+B,Postfix
1886,A+3,Infix
1887,X Y +,WeirdType
1888,4+B,Infix
1889,++,WeirdType
1890,7 8,Infix
1891,X Y +,Postfix
1892,9 +,Infix
1893,++,Postfix
1894,7 8,Infix
1895,7 8,Infix
1896,A+3,WeirdType
1897,5 6 + +,Postfix
1898,3+*4,Postfix
1899,++,WeirdType
1900,3+*4,Infix
1901,7 8,WeirdType
1902,3+*4,WeirdType
1903,X Y +,WeirdType
1904,++,Postfix
1905,3+*4,WeirdType
1906,9 +,Infix
1907,3+*4,Postfix
1908,5 6 + +,Postfix
1909,++,Infix
1910,++,Infix
1911,A+3,WeirdType
1912,7 8,Postfix
1913,++,Postfix
1914,A+3,WeirdType
1915,3+*4,Postfix
1916,++,Infix
1917,X Y +,Postfix
1918,9 +,Infix
1919,5 6 + +,Infix
1920,X Y +,WeirdType
1921,X Y +,Postfix
1922,9 +,Infix
1923,X Y +,Postfix
1924,9 +,Postfix
1925,4+B,Postfix
1926,9 +,WeirdType
1927,++,Postfix
1928,++,Postfix
1929,9 +,Infix
1930,7 8,Infix
1931,++,Infix
1932,3+*4,WeirdType
1933,3+*4,Postfix
1934,3+*4,Infix
1935,5 6 + +,Infix
1936,7 8,Infix
1937,A+3,Infix
1938,4+B,Postfix
1939,++,Infix
1940,3+*4,WeirdType
1941,A+3,Infix
1942,4+B,Infix
1943,A+3,Postfix
1944,9 +,Postfix
1945,X Y +,Postfix
1946,3+*4,Postfix
1947,3+*4,WeirdType
1948,A+3,Postfix
1949,4+B,Infix
1950,A+3,Postfix
1951,X Y +,Infix
1952,3+*4,Infix
1953,9 +,Postfix
1954,X Y +,Infix
1955,4+B,WeirdType
1956,9 +,Postfix
1957,3+*4,Infix
1958,A+3,Infix
1959,3+*4,WeirdType
1960,4+B,WeirdType
1961,9 +,Postfix
1962,X Y +,WeirdType
1963,++,Postfix
1964,7 8,WeirdType
1965,A+3,WeirdType
1966,4+B,Postfix
1967,3+*4,WeirdType
1968,++,Infix
1969,5 6 + +,Infix
1970,9 +,Infix
1971,9 +,WeirdType
1972,X Y +,Postfix
1973,A+3,Infix
1974,++,WeirdType
1975,4+B,Postfix
1976,9 +,Infix
1977,A+3,WeirdType
1978,3+*4,WeirdType
1979,7 8,Postfix
1980,4+B,Infix
1981,7 8,Postfix
1982,4+B,WeirdType
1983,5 6 + +,WeirdType
1984,A+3,Infix
1985,5 6 + +,WeirdType
1986,7 8,WeirdType
1987,4+B,Infix
1988,3+*4,Infix
1989,5 6 + +,WeirdType
1990,5 6 + +,Postfix
1991,9 +,Infix
1992,X Y +,Postfix
1993,7 8,Postfix
1994,A+3,Postfix
1995,3+*4,WeirdType
1996,++,WeirdType
1997,3+*4,Infix
1998,7 8,WeirdType
1999,5 6 + +,Postfix
2000,3+*4,Postfix
16,"1+2,Infix
17,3+4
18,5+6,Infix,ExtraColumn
